Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
03/06/2019,10:09:55,7,default,99099111,OXY_CH7,0.928,min,216.40705,µmol/L,Humid,22.824,deg,97854,µV,19.545,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365328.37,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:09:56,7,default,99099111,OXY_CH7,0.944,min,216.4089,µmol/L,Humid,22.824,deg,97855,µV,19.526,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365324.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:09:57,7,default,99099111,OXY_CH7,0.961,min,216.41075,µmol/L,Humid,22.826,deg,97855,µV,19.535,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365324.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:09:58,7,default,99099111,OXY_CH7,0.978,min,216.4126,µmol/L,Humid,22.822,deg,97864,µV,19.538,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365320.62,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:09:59,7,default,99099111,OXY_CH7,0.995,min,216.41445,µmol/L,Humid,22.821,deg,97851,µV,19.516,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365316.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:00,7,default,99099111,OXY_CH7,1.011,min,216.4163,µmol/L,Humid,22.823,deg,97844,µV,19.536,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365307.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:01,7,default,99099111,OXY_CH7,1.028,min,216.41815,µmol/L,Humid,22.826,deg,97840,µV,19.533,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365308.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:02,7,default,99099111,OXY_CH7,1.044,min,216.42,µmol/L,Humid,22.822,deg,97839,µV,19.537,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365293.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:03,7,default,99099111,OXY_CH7,1.061,min,216.42185,µmol/L,Humid,22.823,deg,97834,µV,19.53,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365301.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:04,7,default,99099111,OXY_CH7,1.078,min,216.4237,µmol/L,Humid,22.82,deg,97830,µV,19.536,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365286.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:05,7,default,99099111,OXY_CH7,1.095,min,216.42555,µmol/L,Humid,22.822,deg,97838,µV,19.537,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365301.29,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:06,7,default,99099111,OXY_CH7,1.111,min,216.4274,µmol/L,Humid,22.822,deg,97822,µV,19.532,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365293.68,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:07,7,default,99099111,OXY_CH7,1.128,min,216.42925,µmol/L,Humid,22.826,deg,97830,µV,19.518,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365277.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:08,7,default,99099111,OXY_CH7,1.145,min,216.4311,µmol/L,Humid,22.824,deg,97832,µV,19.526,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365286.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:09,7,default,99099111,OXY_CH7,1.162,min,216.43295,µmol/L,Humid,22.822,deg,97820,µV,19.522,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365271.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:10,7,default,99099111,OXY_CH7,1.178,min,216.4348,µmol/L,Humid,22.821,deg,97831,µV,19.529,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365276.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:11,7,default,99099111,OXY_CH7,1.195,min,216.43665,µmol/L,Humid,22.822,deg,97825,µV,19.513,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365266.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:12,7,default,99099111,OXY_CH7,1.211,min,216.4385,µmol/L,Humid,22.826,deg,97815,µV,19.521,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365271.29,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:13,7,default,99099111,OXY_CH7,1.228,min,216.44035,µmol/L,Humid,22.823,deg,97813,µV,19.534,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365254.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:14,7,default,99099111,OXY_CH7,1.244,min,216.4422,µmol/L,Humid,22.822,deg,97812,µV,19.534,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365253.37,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:15,7,default,99099111,OXY_CH7,1.261,min,216.44405,µmol/L,Humid,22.824,deg,97812,µV,19.533,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365254.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:16,7,default,99099111,OXY_CH7,1.278,min,216.4459,µmol/L,Humid,22.822,deg,97806,µV,19.539,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365244.03,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:17,7,default,99099111,OXY_CH7,1.295,min,216.44775,µmol/L,Humid,22.823,deg,97809,µV,19.516,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365250.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:18,7,default,99099111,OXY_CH7,1.311,min,216.4496,µmol/L,Humid,22.822,deg,97806,µV,19.531,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365250.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:19,7,default,99099111,OXY_CH7,1.328,min,216.45145,µmol/L,Humid,22.823,deg,97802,µV,19.54,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365243.81,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:20,7,default,99099111,OXY_CH7,1.345,min,216.4533,µmol/L,Humid,22.825,deg,97800,µV,19.538,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365246.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:21,7,default,99099111,OXY_CH7,1.361,min,216.45515,µmol/L,Humid,22.821,deg,97798,µV,19.538,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365260.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:22,7,default,99099111,OXY_CH7,1.377,min,216.457,µmol/L,Humid,22.824,deg,97804,µV,19.529,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365232.35,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:23,7,default,99099111,OXY_CH7,1.394,min,216.45885,µmol/L,Humid,22.82,deg,97793,µV,19.537,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365240.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:24,7,default,99099111,OXY_CH7,1.411,min,216.4607,µmol/L,Humid,22.82,deg,97793,µV,19.537,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365220.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:25,7,default,99099111,OXY_CH7,1.428,min,216.46255,µmol/L,Humid,22.823,deg,97782,µV,19.537,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365229.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:26,7,default,99099111,OXY_CH7,1.445,min,216.4644,µmol/L,Humid,22.823,deg,97783,µV,19.534,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365230.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:27,7,default,99099111,OXY_CH7,1.461,min,216.46625,µmol/L,Humid,22.822,deg,97781,µV,19.531,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365223.29,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:28,7,default,99099111,OXY_CH7,1.478,min,216.4681,µmol/L,Humid,22.821,deg,97783,µV,19.541,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365222.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:29,7,default,99099111,OXY_CH7,1.495,min,216.46995,µmol/L,Humid,22.817,deg,97778,µV,19.53,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365220.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:30,7,default,99099111,OXY_CH7,1.511,min,216.4718,µmol/L,Humid,22.822,deg,97771,µV,19.513,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365207.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:31,7,default,99099111,OXY_CH7,1.527,min,216.47365,µmol/L,Humid,22.821,deg,97774,µV,19.512,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365206.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:32,7,default,99099111,OXY_CH7,1.544,min,216.4755,µmol/L,Humid,22.822,deg,97765,µV,19.526,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365190.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:33,7,default,99099111,OXY_CH7,1.561,min,216.47735,µmol/L,Humid,22.824,deg,97759,µV,19.54,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365204.76,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:34,7,default,99099111,OXY_CH7,1.578,min,216.4792,µmol/L,Humid,22.82,deg,97767,µV,19.542,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365199.32,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:35,7,default,99099111,OXY_CH7,1.594,min,216.48105,µmol/L,Humid,22.822,deg,97757,µV,19.534,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365195.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:36,7,default,99099111,OXY_CH7,1.611,min,216.4829,µmol/L,Humid,22.819,deg,97763,µV,19.522,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365186.53,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:37,7,default,99099111,OXY_CH7,1.628,min,216.48475,µmol/L,Humid,22.822,deg,97753,µV,19.519,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365185.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:38,7,default,99099111,OXY_CH7,1.645,min,216.4866,µmol/L,Humid,22.821,deg,97757,µV,19.528,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365187.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:39,7,default,99099111,OXY_CH7,1.661,min,216.48845,µmol/L,Humid,22.823,deg,97753,µV,19.521,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365175.79,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:40,7,default,99099111,OXY_CH7,1.678,min,216.4903,µmol/L,Humid,22.818,deg,97753,µV,19.524,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365184.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:41,7,default,99099111,OXY_CH7,1.694,min,216.49215,µmol/L,Humid,22.823,deg,97746,µV,19.535,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365171.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:42,7,default,99099111,OXY_CH7,1.711,min,216.494,µmol/L,Humid,22.819,deg,97744,µV,19.537,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365168.45,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:43,7,default,99099111,OXY_CH7,1.728,min,216.49585,µmol/L,Humid,22.821,deg,97741,µV,19.525,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365147.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:44,7,default,99099111,OXY_CH7,1.744,min,216.4977,µmol/L,Humid,22.82,deg,97733,µV,19.536,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365154.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:45,7,default,99099111,OXY_CH7,1.761,min,216.49955,µmol/L,Humid,22.818,deg,97735,µV,19.545,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365147.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:46,7,default,99099111,OXY_CH7,1.778,min,216.5014,µmol/L,Humid,22.82,deg,97733,µV,19.539,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365158.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:47,7,default,99099111,OXY_CH7,1.795,min,216.50325,µmol/L,Humid,22.823,deg,97726,µV,19.517,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365152.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:48,7,default,99099111,OXY_CH7,1.812,min,216.5051,µmol/L,Humid,22.82,deg,97737,µV,19.515,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365143.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:49,7,default,99099111,OXY_CH7,1.828,min,216.50695,µmol/L,Humid,22.819,deg,97731,µV,19.517,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365155.19,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:50,7,default,99099111,OXY_CH7,1.844,min,216.5088,µmol/L,Humid,22.821,deg,97725,µV,19.535,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365138.53,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
03/06/2019,10:10:51,7,default,99099111,OXY_CH7,1.861,min,216.51065,µmol/L,Humid,22.816,deg,97717,µV,19.523,°C,1011,hPa,34.1,pmil,0,53.893,deg,23.929,°C,100,%a.s.,21.749,deg,23.508,°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,365129.16,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/2017 7:08:24 PM,0000-00,0,no battery,V
